[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-7 14:18:56[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:18:56[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:19:29[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:19:29[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:26:36[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:26:37[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:26:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:26:37[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:26:38[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:26:38[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:26:38[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:26:38[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:27:16[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:27:42[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:27:43[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:28:15[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:29:40[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:29:41[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:30:15[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:32:36[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:32:37[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:32:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:37[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:37[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:32:38[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:32:38[39m] GET:/images/DVDCase.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:32:38[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:32:55[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:32:56[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:33:22[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:33:23[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:33:23[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:33:23[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:33:24[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:33:24[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:33:24[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:33:24[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:33:55[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:9[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:9[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:9[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:34:9[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:34:9[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:34:10[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:10[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:10[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:21[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/DVDCase.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:34:22[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.001ms[39m
[[34m2020-9-7 14:34:23[39m] GET:/images/DVDCase.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:34:50[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:53[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:55[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/DVDCase.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-7 14:34:56[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:34:57[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:34:57[39m] GET:/images/DVDCase.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/WW_logo.png [32m200[39m [31m0.056ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:37:28[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:37:29[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:39:34[39m] GET:/ [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.016ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/background.jpg [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:39:35[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:40:22[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:40:22[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:40:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:40:22[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:40:23[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:40:23[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:40:23[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:40:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:40:35[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:40:37[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:2[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/DVDCase.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:41:3[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:41:13[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:41:14[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:41:14[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:14[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:15[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:41:15[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:15[39m] GET:/images/DVDCase.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:15[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:41:34[39m] GET:/ [32m200[39m [31m0.021ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/css/style.css [32m200[39m [31m0.018ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:41:36[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:42:10[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:42:10[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/ [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:42:23[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:4[39m] GET:/favicon.ico [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:43:5[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:43:22[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/WW_logo.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/background.jpg [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:23[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:50[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:43:51[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:44:31[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:44:31[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:54[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:45:55[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:46:27[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:46:27[39m] GET:/images/DVDCase.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:46:59[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:47:29[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:47:30[39m] GET:/images/DVDCase.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:48:56[39m] GET:/ [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/WW_logo.png [32m200[39m [31m0.016ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.017ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:48:57[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:49:12[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/DVDCase.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:49:15[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:49:52[39m] GET:/favicon.ico [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 14:49:53[39m] GET:/images/DVDCase.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/ExpressWebServer.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/DVDCase720.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:53:35[39m] GET:/images/JavaProgram.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:53:43[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:53:43[39m] GET:/images/DVDCase720.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:56:42[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-7 14:56:43[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-7 14:56:49[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 16:56:44[39m] GET:/ [32m200[39m [31m0.11ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/css/style.css [32m200[39m [31m0.015ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/WW_logo.png [32m200[39m [31m0.014ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.021ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.022ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.044ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:56:45[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:56:55[39m] GET:/favicon.ico [32m200[39m [31m0.011ms[39m
[[34m2020-9-7 16:57:28[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:57:29[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:57:35[39m] GET:/favicon.ico [32m200[39m [31m0.023ms[39m
[[34m2020-9-7 16:57:38[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 16:57:38[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-7 16:57:38[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-7 16:57:38[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.001ms[39m
